0 10
0.01 0.017 7
0.017 0.026 7
0.026 0.039 3
0.039 0.058 1
0.058 0.087 1
0.087 0.131 1
0.131 0.197 4
0.197 0.296 1
0.296 0.444 0
0.444 0.666 1
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1110 1120
0.01 0.017 5
0.017 0.026 5
0.026 0.039 1
0.039 0.058 1
0.058 0.087 1
0.087 0.131 2
0.131 0.197 3
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1120 1130
0.01 0.017 7
0.017 0.026 7
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 13
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 2
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1130 1140
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 2
0.058 0.087 0
0.087 0.131 3
0.131 0.197 18
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1140 1150
0.01 0.017 7
0.017 0.026 7
0.026 0.039 1
0.039 0.058 2
0.058 0.087 2
0.087 0.131 0
0.131 0.197 12
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1150 1160
0.01 0.017 10
0.017 0.026 10
0.026 0.039 3
0.039 0.058 2
0.058 0.087 2
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 2
0.666 1.000 0
1.000 1.500 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 2
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1160 1170
0.01 0.017 7
0.017 0.026 7
0.026 0.039 6
0.039 0.058 2
0.058 0.087 0
0.087 0.131 3
0.131 0.197 8
0.197 0.296 0
0.296 0.444 1
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 3
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1170 1180
0.01 0.017 4
0.017 0.026 4
0.026 0.039 2
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 2
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1180 1190
0.01 0.017 9
0.017 0.026 9
0.026 0.039 4
0.039 0.058 0
0.058 0.087 1
0.087 0.131 2
0.131 0.197 2
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1190 1200
0.01 0.017 10
0.017 0.026 10
0.026 0.039 2
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1200 1210
0.01 0.017 8
0.017 0.026 8
0.026 0.039 4
0.039 0.058 0
0.058 0.087 0
0.087 0.131 1
0.131 0.197 2
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1210 1220
0.01 0.017 19
0.017 0.026 19
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 2
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1220 1230
0.01 0.017 11
0.017 0.026 11
0.026 0.039 2
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 5
0.197 0.296 0
0.296 0.444 0
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1230 1240
0.01 0.017 10
0.017 0.026 10
0.026 0.039 0
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 2
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 1
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1240 1250
0.01 0.017 7
0.017 0.026 7
0.026 0.039 2
0.039 0.058 1
0.058 0.087 1
0.087 0.131 1
0.131 0.197 1
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1250 1260
0.01 0.017 8
0.017 0.026 8
0.026 0.039 3
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1260 1270
0.01 0.017 2
0.017 0.026 2
0.026 0.039 3
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 1
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1270 1280
0.01 0.017 5
0.017 0.026 5
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 2
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1280 1290
0.01 0.017 3
0.017 0.026 3
0.026 0.039 3
0.039 0.058 2
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 2
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1290 1300
0.01 0.017 1
0.017 0.026 1
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 1
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1300 1310
0.01 0.017 8
0.017 0.026 8
0.026 0.039 3
0.039 0.058 0
0.058 0.087 0
0.087 0.131 1
0.131 0.197 2
0.197 0.296 4
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1310 1320
0.01 0.017 1
0.017 0.026 1
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1320 1330
0.01 0.017 2
0.017 0.026 2
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 3
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 0
1.500 2.250 2
2.250 3.375 0
3.375 5.062 2
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1330 1340
0.01 0.017 7
0.017 0.026 7
0.026 0.039 6
0.039 0.058 0
0.058 0.087 2
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 2
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 2
3.375 5.062 2
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1340 1350
0.01 0.017 0
0.017 0.026 0
0.026 0.039 1
0.039 0.058 0
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 1
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1350 1360
0.01 0.017 0
0.017 0.026 0
0.026 0.039 0
0.039 0.058 5
0.058 0.087 1
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 2
1.500 2.250 1
2.250 3.375 0
3.375 5.062 2
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1360 1370
0.01 0.017 5
0.017 0.026 5
0.026 0.039 6
0.039 0.058 2
0.058 0.087 0
0.087 0.131 1
0.131 0.197 3
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 3
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1370 1380
0.01 0.017 1
0.017 0.026 1
0.026 0.039 2
0.039 0.058 1
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 4
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1380 1390
0.01 0.017 3
0.017 0.026 3
0.026 0.039 1
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1390 1400
0.01 0.017 2
0.017 0.026 2
0.026 0.039 3
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 1
1.000 1.500 2
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1400 1410
0.01 0.017 8
0.017 0.026 8
0.026 0.039 0
0.039 0.058 0
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 1
0.296 0.444 1
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1410 1420
0.01 0.017 9
0.017 0.026 9
0.026 0.039 2
0.039 0.058 5
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1420 1430
0.01 0.017 1
0.017 0.026 1
0.026 0.039 0
0.039 0.058 8
0.058 0.087 1
0.087 0.131 0
0.131 0.197 1
0.197 0.296 0
0.296 0.444 0
0.444 0.666 0
0.666 1.000 0
1.000 1.500 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
1430 1440
0.01 0.017 2
0.017 0.026 2
0.026 0.039 3
0.039 0.058 4
0.058 0.087 0
0.087 0.131 0
0.131 0.197 0
0.197 0.296 0
0.296 0.444 1
0.444 0.666 1
0.666 1.000 0
1.000 1.500 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
