0 10
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1050 1060
0.1 1.0 4
1.0 1.5 4
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 1
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1060 1070
0.1 1.0 2
1.0 1.5 2
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 1
17.0 25.6 0
25.6 38.4 0
38.4 57.6 1
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 1
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1070 1080
0.1 1.0 8
1.0 1.5 8
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1080 1090
0.1 1.0 13
1.0 1.5 13
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1090 1100
0.1 1.0 14
1.0 1.5 14
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 1
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1100 1110
0.1 1.0 11
1.0 1.5 11
1.5 2.2 1
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1110 1120
0.1 1.0 8
1.0 1.5 8
1.5 2.2 1
2.2 3.3 3
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1120 1130
0.1 1.0 4
1.0 1.5 4
1.5 2.2 3
2.2 3.3 3
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1130 1140
0.1 1.0 1
1.0 1.5 1
1.5 2.2 3
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1140 1150
0.1 1.0 2
1.0 1.5 2
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1150 1160
0.1 1.0 6
1.0 1.5 6
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1160 1170
0.1 1.0 13
1.0 1.5 13
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1170 1180
0.1 1.0 4
1.0 1.5 4
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 1
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1180 1190
0.1 1.0 6
1.0 1.5 6
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1190 1200
0.1 1.0 6
1.0 1.5 6
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1200 1210
0.1 1.0 5
1.0 1.5 5
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1210 1220
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1220 1230
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 1
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1230 1240
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 1
3.3 5.0 0
5.0 7.5 2
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1240 1250
0.1 1.0 1
1.0 1.5 1
1.5 2.2 2
2.2 3.3 3
3.3 5.0 2
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 1
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1250 1260
0.1 1.0 6
1.0 1.5 6
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1260 1270
0.1 1.0 2
1.0 1.5 2
1.5 2.2 0
2.2 3.3 0
3.3 5.0 1
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1270 1280
0.1 1.0 4
1.0 1.5 4
1.5 2.2 1
2.2 3.3 2
3.3 5.0 2
5.0 7.5 1
7.5 11.3 0
11.3 17.0 0
17.0 25.6 1
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1280 1290
0.1 1.0 3
1.0 1.5 3
1.5 2.2 0
2.2 3.3 3
3.3 5.0 4
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1290 1300
0.1 1.0 1
1.0 1.5 1
1.5 2.2 6
2.2 3.3 4
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1300 1310
0.1 1.0 2
1.0 1.5 2
1.5 2.2 6
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 1
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1310 1320
0.1 1.0 11
1.0 1.5 11
1.5 2.2 1
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1320 1330
0.1 1.0 8
1.0 1.5 8
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1330 1340
0.1 1.0 8
1.0 1.5 8
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1340 1350
0.1 1.0 2
1.0 1.5 2
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1350 1360
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1360 1370
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 1
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1370 1380
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1380 1390
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1390 1400
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1400 1410
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1410 1420
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 1
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1420 1430
0.1 1.0 0
1.0 1.5 0
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
1430 1440
0.1 1.0 1
1.0 1.5 1
1.5 2.2 0
2.2 3.3 0
3.3 5.0 0
5.0 7.5 0
7.5 11.3 0
11.3 17.0 0
17.0 25.6 0
25.6 38.4 0
38.4 57.6 0
57.6 86.4 0
86.4 129.7 0
129.7 194.6 0
194.6 291.9 0
291.9 437.8 0
437.8 656.8 0
656.8 985.2 0
985.2 1477.8 0
1477.8 2216.8 0
2216.8 3325.2 0
3325.2 4987.8 0
4987.8 7481.8 0
7481.8 11222.7 0
11222.7 16834.1 0
