0 10
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1090 1100
0.0 1.000 4
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 0
11.390 17.085 1
17.085 25.628 3
25.628 38.443 0
38.443 57.665 2
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1100 1110
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1110 1120
0.0 1.000 6
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1120 1130
0.0 1.000 9
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1130 1140
0.0 1.000 3
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1140 1150
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1150 1160
0.0 1.000 2
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1160 1170
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1170 1180
0.0 1.000 8
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 1
291.929 437.893 2
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1180 1190
0.0 1.000 6
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1190 1200
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1200 1210
0.0 1.000 1
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 2
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1210 1220
0.0 1.000 3
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 1
11.390 17.085 3
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 1
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1220 1230
0.0 1.000 13
1.500 2.250 1
2.250 3.375 1
3.375 5.062 1
5.062 7.593 2
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1230 1240
0.0 1.000 10
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1240 1250
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1250 1260
0.0 1.000 6
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1260 1270
0.0 1.000 9
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 1
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1270 1280
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 1
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1280 1290
0.0 1.000 4
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 3
38.443 57.665 3
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1290 1300
0.0 1.000 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 1
5.062 7.593 0
7.593 11.390 1
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1300 1310
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1310 1320
0.0 1.000 0
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1320 1330
0.0 1.000 0
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 1
17.085 25.628 1
25.628 38.443 0
38.443 57.665 2
57.665 86.497 3
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1330 1340
0.0 1.000 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1340 1350
0.0 1.000 0
1.500 2.250 0
2.250 3.375 1
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 1
86.497 129.746 0
129.746 194.619 2
194.619 291.929 0
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1350 1360
0.0 1.000 12
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 2
11.390 17.085 4
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 2
86.497 129.746 0
129.746 194.619 1
194.619 291.929 0
291.929 437.893 0
437.893 656.840 2
656.840 985.261 2
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1360 1370
0.0 1.000 11
1.500 2.250 2
2.250 3.375 2
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 3
17.085 25.628 2
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 1
129.746 194.619 0
194.619 291.929 1
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 1
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1370 1380
0.0 1.000 11
1.500 2.250 0
2.250 3.375 0
3.375 5.062 6
5.062 7.593 3
7.593 11.390 0
11.390 17.085 1
17.085 25.628 4
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 3
291.929 437.893 0
437.893 656.840 1
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1380 1390
0.0 1.000 8
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 1
7.593 11.390 1
11.390 17.085 1
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1390 1400
0.0 1.000 12
1.500 2.250 0
2.250 3.375 1
3.375 5.062 1
5.062 7.593 0
7.593 11.390 0
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 1
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1400 1410
0.0 1.000 2
1.500 2.250 0
2.250 3.375 0
3.375 5.062 1
5.062 7.593 1
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1410 1420
0.0 1.000 3
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1420 1430
0.0 1.000 7
1.500 2.250 0
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 1
11.390 17.085 2
17.085 25.628 0
25.628 38.443 0
38.443 57.665 0
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 1
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
1430 1440
0.0 1.000 12
1.500 2.250 1
2.250 3.375 0
3.375 5.062 0
5.062 7.593 0
7.593 11.390 0
11.390 17.085 0
17.085 25.628 0
25.628 38.443 0
38.443 57.665 1
57.665 86.497 0
86.497 129.746 0
129.746 194.619 0
194.619 291.929 0
291.929 437.893 0
437.893 656.840 0
656.840 985.261 0
985.261 1477.891 0
1477.891 2216.837 0
2216.837 3325.256 0
3325.256 4987.885 0
4987.885 7481.827 0
7481.827 11222.741 0
11222.741 16834.112 0
