0 10
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1050 1060
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 4
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1060 1070
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 2
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 2
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 1
3.3750 5.0625 1
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1070 1080
0.01 0.0115 3
0.0115 0.0173 3
0.0173 0.0260 1
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 2
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1080 1090
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 2
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1090 1100
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1100 1110
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 0
0.0260 0.0390 2
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1110 1120
0.01 0.0115 5
0.0115 0.0173 5
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 3
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1120 1130
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 3
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1130 1140
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1140 1150
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 3
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 2
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1150 1160
0.01 0.0115 8
0.0115 0.0173 8
0.0173 0.0260 2
0.0260 0.0390 5
0.0390 0.0585 1
0.0585 0.0877 1
0.0877 0.1316 3
0.1316 0.1975 1
0.1975 0.2962 1
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 2
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1160 1170
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 2
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1170 1180
0.01 0.0115 7
0.0115 0.0173 7
0.0173 0.0260 0
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 3
0.1316 0.1975 2
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1180 1190
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 2
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1190 1200
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1200 1210
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1210 1220
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1220 1230
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 0
0.0390 0.0585 3
0.0585 0.0877 0
0.0877 0.1316 3
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1230 1240
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 6
0.0260 0.0390 4
0.0390 0.0585 6
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 3
0.1975 0.2962 1
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1240 1250
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 1
0.0390 0.0585 3
0.0585 0.0877 1
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1250 1260
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 1
0.0260 0.0390 8
0.0390 0.0585 3
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 2
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 4
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1260 1270
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 2
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1270 1280
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 2
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1280 1290
0.01 0.0115 3
0.0115 0.0173 3
0.0173 0.0260 0
0.0260 0.0390 3
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 3
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1290 1300
0.01 0.0115 4
0.0115 0.0173 4
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1300 1310
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 2
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1310 1320
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1320 1330
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 2
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1330 1340
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 3
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1340 1350
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 1
0.0260 0.0390 0
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 2
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 1
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1350 1360
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 2
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 1
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 2
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1360 1370
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 1
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 2
0.4444 0.6666 1
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1370 1380
0.01 0.0115 1
0.0115 0.0173 1
0.0173 0.0260 1
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 1
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 1
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1380 1390
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 2
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 2
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 1
1.0000 1.5000 0
1.5000 2.2500 0
2.2500 3.3750 2
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 1
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1390 1400
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 0
0.0260 0.0390 0
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1400 1410
0.01 0.0115 2
0.0115 0.0173 2
0.0173 0.0260 0
0.0260 0.0390 1
0.0390 0.0585 0
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1410 1420
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 3
0.0260 0.0390 4
0.0390 0.0585 1
0.0585 0.0877 0
0.0877 0.1316 0
0.1316 0.1975 0
0.1975 0.2962 2
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 0
1.5000 2.2500 1
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1420 1430
0.01 0.0115 0
0.0115 0.0173 0
0.0173 0.0260 8
0.0260 0.0390 2
0.0390 0.0585 0
0.0585 0.0877 6
0.0877 0.1316 4
0.1316 0.1975 5
0.1975 0.2962 1
0.2962 0.4444 2
0.4444 0.6666 2
0.6666 1.0000 0
1.0000 1.5000 2
1.5000 2.2500 0
2.2500 3.3750 3
3.3750 5.0625 1
5.0625 7.5937 0
7.5937 11.3906 1
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
1430 1440
0.01 0.0115 3
0.0115 0.0173 3
0.0173 0.0260 5
0.0260 0.0390 5
0.0390 0.0585 3
0.0585 0.0877 1
0.0877 0.1316 0
0.1316 0.1975 1
0.1975 0.2962 0
0.2962 0.4444 0
0.4444 0.6666 0
0.6666 1.0000 0
1.0000 1.5000 1
1.5000 2.2500 0
2.2500 3.3750 0
3.3750 5.0625 0
5.0625 7.5937 0
7.5937 11.3906 0
11.3906 17.0859 0
17.0859 25.6289 0
25.6289 38.4433 0
38.4433 57.6650 0
